name,owner,full_name,description,stars,gameScore,gameType,language,license,homepage,html_url,topics,pushed_at
oneforall,Prozi,Prozi/oneforall,"PIXI v8, v7, v6 compatible: inspired by Unity, reactive Game Framework: GameObject, StateMachine, CircleBody, PolygonBody, Physics, Sprite, Container, Animator, TextureAtlas, Resources loading",10,280,other,TypeScript,MIT,https://prozi.github.io/oneforall/,https://github.com/Prozi/oneforall,animator|collision-detection|collision-handling|container|framework|game-engine|game-engine-2d|game-object|physics|prefab|reactive|scene|sprite|state-machine|test-driven-development|typescript|typescript-framework|unity|unity2d|webgl,2025-06-07T11:52:36Z
cocos-game-framework,fkworld,fkworld/cocos-game-framework,cocos-creatoræ¸¸æˆæ¡†æ¶ï¼Œtypescriptç‰ˆæœ¬ã€‚,249,279,other,TypeScript,MIT,,https://github.com/fkworld/cocos-game-framework,cocos-creator|game-framework|typescript,2022-12-14T08:46:53Z
dva-engine,hmmhmmhm,hmmhmmhm/dva-engine,ğŸ® Advanced Script Engine for Overwatch Workshop with Typescript,119,279,other,TypeScript,MIT,https://codesandbox.io/s/github/hmmhmmhm/dva-engine-codesandbox,https://github.com/hmmhmmhm/dva-engine,game|javascript|nodejs|overwatch|overwatch-workshop|ows|ruleset|typescript|typescript-interface|workshop|workshop-functions,2022-07-07T10:55:41Z
ngx-store,zoomsphere,zoomsphere/ngx-store,"Angular decorators to automagically keep variables in HTML5 LocalStorage, SessionStorage, cookies; injectable services for managing and listening to data changes and a bit more.",169,279,other,TypeScript,ISC,https://www.npmjs.com/package/ngx-store,https://github.com/zoomsphere/ngx-store,angular|cookies|decorators|localstorage|sessionstorage|typescript,2021-10-19T14:14:40Z
mistreevous,nikkorn,nikkorn/mistreevous,A tool to build and execute behaviour trees in JavaScript and TypeScript,100,277,other,TypeScript,MIT,,https://github.com/nikkorn/mistreevous,ai|artificial-intelligence|behavior-tree|behaviour|behaviour-tree|behaviour-trees|game|gamedev|javascript|library|tree,2025-07-24T11:33:47Z
minecraft-scripting-samples,microsoft,microsoft/minecraft-scripting-samples,Contains various samples of GameTest Framework JavaScript + Minecraft Bedrock Edition,196,276,digging,TypeScript,MIT,,https://github.com/microsoft/minecraft-scripting-samples,,2025-08-06T12:46:15Z
typed-screeps,screepers,screepers/typed-screeps,Strong TypeScript declarations for the game Screeps.,197,275,other,TypeScript,MIT,,https://github.com/screepers/typed-screeps,,2025-08-05T02:30:52Z
phaser-template,remarkablegames,remarkablegames/phaser-template,ğŸ•¹ï¸ Phaser game template,14,274,other,TypeScript,MIT,http://remarkablegames.org/phaser-template/,https://github.com/remarkablegames/phaser-template,javascript|phaser|phaser-boilerplate|phaser-framework|phaser-game|phaser-games|phaser-template|remarkablegames|typescript|web|website,2025-08-26T16:32:31Z
miro-clone,sanidhyy,sanidhyy/miro-clone,"Revolutionary Miro clone: Real-time collaboration, versatile canvas, rich media, secure.",64,274,other,TypeScript,MIT,https://clone-miro.vercel.app/,https://github.com/sanidhyy/miro-clone,convex|css|html|javascript|js|liveblocks|next|nextjs|radix-ui|react|shadcn|shadcn-ui|tailwind|tailwindcss|ts|typescript,2024-12-19T16:26:31Z
movex,movesthatmatter,movesthatmatter/movex,Serverless Multiplayer Infrastructure for JavaScript Games. Private State | Real Time | Server Authoritative | Open Source,63,273,multiplayer,TypeScript,MIT,https://movex.dev,https://github.com/movesthatmatter/movex,frontend|game-development|hacktoberfest|hacktoberfest-2024|hacktoberfest-accepted|hacktoberfest2024|infrastructure|javascript|multiplayer|multiplayer-game-server|react|reactjs|serverless|socket-programming|state-management|typescript,2025-01-31T14:17:05Z
nesemu,tyfkda,tyfkda/nesemu,NES Emulator written in TypeScript,73,272,other,TypeScript,MIT,https://tyfkda.github.io/nesemu/,https://github.com/tyfkda/nesemu,famicom-disk-system|family-basic|gamepad|nes-emulator|spectrum-analyzer|typescript,2025-08-16T03:43:34Z
minecraft-openai,manekinekko,manekinekko/minecraft-openai,Controlling a Minecraft NPC using OpenAI ğŸ¤–,122,272,digging,JavaScript,MIT,https://slides.com/wassimchegham/playing-minecraft-artificial-intelligence-open-ai-gpt-3-javascript,https://github.com/manekinekko/minecraft-openai,ai|artificial-intelligence|game|gpt-3|minecraft|mineflayer|mineflayer-bot|mineflayer-pathfinder|npc|openai,2022-04-27T10:13:42Z
jojo-cards,mvximenko,mvximenko/jojo-cards,Card game based on Jojo's Bizarre Adventure (ã‚¸ãƒ§ã‚¸ãƒ§ã®å¥‡å¦™ãªå†’é™º),119,269,driving,TypeScript,MIT,https://jojo-cards.onrender.com,https://github.com/mvximenko/jojo-cards,anime|card-game|card-games|cards|jojo|manga|memory-game|react|styled-components|typescript,2021-12-10T16:23:21Z
collidingScopes.github.io,collidingScopes,collidingScopes/collidingScopes.github.io,"Turn photos into kaleidoscope animations using JS / HTML, directly in the browser",18,268,other,JavaScript,MIT,https://collidingscopes.github.io/,https://github.com/collidingScopes/collidingScopes.github.io,album-art|album-artwork|animation|art|canvas|free|generative|generative-art|generator|html|image|image-processing|javascript|js|kaleidoscope|manipulation|real-time|spotify|spotify-canvas|video,2025-03-17T14:09:01Z
tega,francisrstokes,francisrstokes/tega,ğŸ•¹ TypeScript Embedded GameBoy Macro Assembler,268,268,other,TypeScript,MIT,,https://github.com/francisrstokes/tega,,2023-03-11T13:31:54Z
ergoudan,armomu,armomu/ergoudan,"Havok physics character controller using Babylon.jsï¼ŒAchieved walking, climbing stairs and up and down slopes",66,265,other,TypeScript,MIT,https://armomu.github.io/ergoudan/,https://github.com/armomu/ergoudan,babylonjs|babylonjs-character-controller|babylonjs-game|physics-character-controller|third-person-controller,2025-08-26T02:23:15Z
wall-go,schaoss,schaoss/wall-go,Browser remake of â€œWall Goâ€ â€“ the 7Ã—7 wall-building strategy game from Devilâ€™s Plan 2,26,264,strategy,TypeScript,MIT,https://schaoss.github.io/wall-go/,https://github.com/schaoss/wall-go,board-game|browser-game|bun|devils-plan|game|react|strategy-game|tailwindcss|typescript|vite|vitest|wall-go|zustand,2025-07-15T07:03:48Z
WikiSpeedrun,B0und,B0und/WikiSpeedrun,Wikipedia Speedrun Game ,103,262,other,TypeScript,MIT,https://wikispeedrun.org,https://github.com/B0und/WikiSpeedrun,reactjs|typescript,2025-08-15T09:24:48Z
miitvip-canvas-demo,lirongtong,lirongtong/miitvip-canvas-demo,:fire: æ¶‚é¸¦ç™½æ¿ - :collision: é‡‡ç”¨ç¦»å±æ¸²æŸ“æ–¹å¼æ¥å®ç°å„ç§æ¶‚é¸¦å·¥å…·çš„ç»˜åˆ¶ï¼Œé¡ºæ»‘æµç•…çš„é©¬å…‹ç¬”ï¼Œæ”¯æŒåœ†å½¢ / çŸ©å½¢ / ç®­å¤´ / ç›´çº¿ç­‰å„ç±»å¸¸ç”¨å›¾å½¢å·¥å…·ã€‚:boom: æ”¯æŒæ— é™æ‹–æ‹½ç”»å¸ƒï¼Œæ¿€å…‰ç¬”ï¼Œæ©¡çš®æ“¦ï¼Œæ–‡æœ¬ï¼Œæ’¤é”€ï¼Œæ¢å¤ç­‰å„å¼å„æ ·çš„åŸºç¡€åŠŸèƒ½ã€‚:dart: éå¼€æºç‰ˆæœ¬ä»…æä¾›ä½“éªŒåœ°å€ï¼Œå…·ä½“å°†é›†æˆä¼šè®®ç®¡ç† / ç”¨æˆ·ç®¡ç† / æƒé™ç®¡ç† / åœ¨çº¿èŠå¤©ç­‰ï¼Œç„•ç„¶ä¸€æ–°çš„ UI ç•Œé¢ :sweat_drops:,131,261,other,TypeScript,MIT,https://canvas.makeit.vip,https://github.com/lirongtong/miitvip-canvas-demo,canvas|demo|makeit|makeit-canvas|makeit-meeting|miitvip|typescript|vue,2024-08-07T07:23:55Z
alphago-zero-tictactoe-js,grimmerk,grimmerk/alphago-zero-tictactoe-js,A TypeScript game framework based on AlphaZero/TensorFlow.js runs in browser to demonstrate tic-tac-toe AI game. Use a pre-trained model or train from scratch. Ported from suragnair/alpha-zero-general (Python),40,260,driving,TypeScript,MIT,https://grimmer.io/alphago-zero-tictactoe-js/,https://github.com/grimmerk/alphago-zero-tictactoe-js,alphazero|browser|cnn|create-react-app|deep-learning|game|javascript|monte-carlo-tree-search|neural-network|numjs|reactjs|reinforcement-learning|semantic-ui|skip-resnet-implementation|tic-tac-toe|tictactoe|typescript,2025-03-07T17:40:55Z
memory,taniarascia,taniarascia/memory,â­ â€ JavaScript Memory Game.,119,259,other,JavaScript,MIT,https://taniarascia.github.io/memory,https://github.com/taniarascia/memory,app|css|game|game-dev|javascript|mario|plain-js|super-mario|vanilla-js,2020-06-12T06:41:19Z
beetpx,beetrootpaul,beetrootpaul/beetpx,A TypeScript framework for pixel art browser games,18,258,other,TypeScript,MIT,https://beetpx.dev,https://github.com/beetrootpaul/beetpx,2d|2d-game|2d-game-engine|browsergames|game-development|game-engine|game-framework|gamedev|gameengine|gameframework|lo-fi|lofi|low-resolution|lowres|pico-8|pixel-art|pixelart|pixelart-game|typescript,2025-03-23T13:48:37Z
Web-Osu-Mania,HecticKiwi,HecticKiwi/Web-Osu-Mania,Play osu!mania beatmaps in Your browser.,36,256,other,TypeScript,MIT,https://webosumania.com,https://github.com/HecticKiwi/Web-Osu-Mania,game|javascript|nextjs|osu|pixi|react|rhythm-game|typescript,2025-08-17T01:24:39Z
chessbot,Piterden,Piterden/chessbot,"PvP chess bot for the Telegram messenger. Bot is inline, type @chessy_bot in any chat in the Telegram.",106,256,strategy,JavaScript,MIT,http://t-do.ru/chessy_bot,https://github.com/Piterden/chessbot,bot|chess|chess-board|chess-game|game|inline-keyboard|inline-message|pvp|pvp-chess-bot|telegram,2023-11-14T02:50:24Z
retroflightsim,ruben3d,ruben3d/retroflightsim,Attempt to replicate the visuals of late 80s / early 90s flight simulators,126,256,other,TypeScript,MIT,https://ruben3d.github.io/retroflightsim/dist,https://github.com/ruben3d/retroflightsim,3d|flightsim|game|retrogaming|threejs|typescript|web|webgl,2023-05-10T17:25:37Z
nuzlocke,diballesteros,diballesteros/nuzlocke,Nuzlocke Tracker - online app to record and track your pokÃ©mon nuzlocke progress and encounters. The tracker supports all pokemon up to generation 8.,22,254,strategy,TypeScript,BSD-3-Clause,https://nuzlocke.netlify.app,https://github.com/diballesteros/nuzlocke,cypress|game|nuzlocke|nuzlocke-tracker|nuzlocketracker|pokemon|pwa|react|typescript|webapp|zustand,2025-07-29T16:44:55Z
javascript-tiny-platformer,jakesgordon,jakesgordon/javascript-tiny-platformer,A very minimal javascript platform game,188,252,platformer,JavaScript,MIT,https://jakesgordon.com/writing/tiny-platformer/,https://github.com/jakesgordon/javascript-tiny-platformer,,2025-06-01T22:09:28Z
visual-ts-game-engine,zlatnaspirala,zlatnaspirala/visual-ts-game-engine,"Typescript project based on matter.ts, used webpack, GamePlay based on canvas2D. Multiplayer real time for platformer gameplay. Video chat webRTC supported by kurento OV server signalling. RocketCraftingServer used for account session. Node.js for server part. Powerfull ! Â®zlatnaspirala",22,252,platformer,JavaScript,MIT,https://maximumroulette.com,https://github.com/zlatnaspirala/visual-ts-game-engine,canvas2d|game-development|game-engine|gameplay|javascript|matter-js|mongodb|multiplayer|openvidu|session|session-staff|standalone-videochat|typescript|video-chat|visual-js|visual-ts|webrtc|websocket,2025-02-13T00:09:02Z
shacl-form,ULB-Darmstadt,ULB-Darmstadt/shacl-form,HTML5 web component for editing/viewing RDF data that conform to SHACL shapes,50,250,other,TypeScript,MIT,https://ulb-darmstadt.github.io/shacl-form/,https://github.com/ULB-Darmstadt/shacl-form,editor|rdf|shacl|validation|viewer,2025-08-26T08:34:47Z
babylonjs-webpack-es6,RaananW,RaananW/babylonjs-webpack-es6,"Babylon.js basic scene with typescript, webpack, es6 modules, editorconfig, eslint, hot loading and more. Will even make coffee if you ask nicely.",199,249,other,TypeScript,Apache-2.0,,https://github.com/RaananW/babylonjs-webpack-es6,babylonjs|sample-project|typescript|webgl|webpack,2025-04-15T12:41:52Z
mapbox-gl-interpolate-heatmap,vinayakkulkarni,vinayakkulkarni/mapbox-gl-interpolate-heatmap,(IDW) Interpolated Heatmap Layer for mapbox-gl,27,247,other,TypeScript,MIT,https://vinayakkulkarni.github.io/mapbox-gl-interpolate-heatmap/,https://github.com/vinayakkulkarni/mapbox-gl-interpolate-heatmap,heatmap|idw|interpolate|javascript|mapbox-gl-js|typescript|webgl,2025-08-26T10:45:35Z
xiangqi.js,lengyanyu258,lengyanyu258/xiangqi.js,"A Javascript Chinese chess/cchess/Xiangqi library for Xiangqi move generation/validation, piece placement/movement, and check/checkmate/draw detection",35,246,strategy,JavaScript,BSD-2-Clause,https://lengyanyu258.github.io/xiangqiboardjs/examples.html#5002,https://github.com/lengyanyu258/xiangqi.js,cchess|chinese-chess|javascript|javascript-game|javascript-library|js|xiangqi,2025-08-17T09:07:47Z
AntiPacMan,vmikhav,vmikhav/AntiPacMan,HTML5 Pac-Man game with gesture recognition,86,246,other,JavaScript,MIT,https://vmikhav.itch.io/antipacman,https://github.com/vmikhav/AntiPacMan,arcade|arcade-game|game|game-2d|game-off|gameoff2017|gameplay|gesture-recognition|githubgameoff|html5-game|pacman,2020-05-22T05:04:23Z
saber,DipokalLab,DipokalLab/saber,ğŸ—¡ï¸ An interactive lightsaber simulator built with three.js,36,244,other,TypeScript,MIT,https://saber.fleet.im,https://github.com/DipokalLab/saber,game|react|shadcn-ui|simmulation|tailwindcss|threejs|typescript|vite|webgame,2025-07-25T11:44:32Z
t5c,orion3dgames,orion3dgames/t5c,Building a open source multiplayer 3d rpg using babylon.js and colyseus,144,244,multiplayer,TypeScript,MIT,https://t5c.onrender.com,https://github.com/orion3dgames/t5c,babylonjs|colyseus|multiplayer|rpg|typescript,2025-05-12T23:57:47Z
zCanvas,igorski,igorski/zCanvas,"JavaScript library for interacting with HTMLCanvasElement ""content"" by exposing it as separately animatable, interactive objects. Mobile friendly and useful as a lightweight game rendering engine.",28,243,other,TypeScript,MIT,,https://github.com/igorski/zCanvas,blitter|engine|game|game-engine|game-engine-2d|javascript-library|offscreen-rendering|offscreencanvas|renderer|rendering|typescript|webgame,2025-08-21T15:21:16Z
waveplayer,michaeldzjap,michaeldzjap/waveplayer,An HTML5 based audio player with a waveform view,84,238,other,TypeScript,MIT,,https://github.com/michaeldzjap/waveplayer,audio|audio-player|html5|html5-canvas|javascript|mp3|playback-audio|playlist|typescript|wav|waveform,2025-07-01T14:40:38Z
ng3-vr-examples,IRobot1,IRobot1/ng3-vr-examples,VR examples using @angular-three,18,238,other,TypeScript,MIT,https://ng3vr.z9.web.core.windows.net/,https://github.com/IRobot1/ng3-vr-examples,3d|angular|angular-three|augmented-reality|cannon-es|dagre|directed-graph|lil-gui|ngraph|svg|svg-icons|threejs|typescript|virtual-reality|vr|webgl|webxr,2023-02-15T14:16:54Z
phaser3-simple-rpg,pierpo,pierpo/phaser3-simple-rpg,A simple Phaser3 RPG using Typescript âš”ï¸,125,235,other,TypeScript,MIT,https://pierpo.github.io/phaser3-simple-rpg/,https://github.com/pierpo/phaser3-simple-rpg,gamedev|phaser|phaser3|rpg|tiled-map-editor|typescript,2022-12-10T17:04:42Z
nextjs-minesweeper-game,guysuvijak,guysuvijak/nextjs-minesweeper-game,"A simple implementation of the classic Minesweeper game built with Next.js. This project showcases the use of React components and modern front-end development techniques. Players can enjoy the Minesweeper game experience directly in their browser, with a clean and responsive UI.",14,234,digging,TypeScript,MIT,https://nextjs-minesweeper-game.vercel.app,https://github.com/guysuvijak/nextjs-minesweeper-game,client-side|frontend|game|game-development|game-nft|magic-ui|minesweeper|minesweeper-game|nextjs|no-database|open-source|solana|static-site|typescript|web3|website|zustand,2025-03-24T01:55:53Z
ChessBot,pkozlov,pkozlov/ChessBot,"A multiplayer chess Telegram Mini App where users can choose their side, create games, share links with opponents, and receive real-time notifications on game progress. Anyone with the link can watch the ongoing competition.",54,234,strategy,TypeScript,MIT,[messaging-link]
fifa-api,sauravhiremath,sauravhiremath/fifa-api,React + Node.js + socket.io -- Multiplayer Game server,104,234,multiplayer,JavaScript,MIT,https://fifa.sauravmh.com,https://github.com/sauravhiremath/fifa-api,game|hacktoberfest|javascript|mongodb|nodejs|react-router|reactjs|socket-io,2023-03-05T22:48:36Z
Dashactyl,Votion-Development,Votion-Development/Dashactyl,A client area/dashboard for the Pterodactyl Game Panel,102,232,other,TypeScript,MIT,https://docs.votion.dev/,https://github.com/Votion-Development/Dashactyl,client|dashactyl|pterodactyl|pterodactyl-api|pterodactyl-client|react|remix-run|typescript,2023-12-09T00:09:49Z
TheGlobe,cosimo,cosimo/TheGlobe,"The Globe, a Typescript + WebGL live 3D Earth traffic visualization",22,231,other,TypeScript,BSD-3-Clause,https://cosimo.github.io/TheGlobe/,https://github.com/cosimo/TheGlobe,earth|globe|glsl|live|threejs|typescript|webgl,2025-08-16T02:50:52Z
wordlines,nalinbhardwaj,nalinbhardwaj/wordlines,Mobile ZK Puzzle Game with NFT rewards,191,231,maze,JavaScript,MIT,,https://github.com/nalinbhardwaj/wordlines,ethereum|game|solidity|zero-knowledge,2021-08-30T18:32:48Z
s2ts,Peterclark1996,Peterclark1996/s2ts,A bundler for Counter Strike 2 that compiles TypeScript projects into .vts_c files for map and game mode creators.,35,230,other,TypeScript,MIT,https://s2ts.net/,https://github.com/Peterclark1996/s2ts,counter-strike|counter-strike-2|cs2|source-2|source-2-cs|typescript,2025-08-11T23:00:09Z
gamehub-backlog,goncalojbsousa,goncalojbsousa/gamehub-backlog,GameHub Backlog is a game backlog tracker designed to help you keep track of your ever-growing library of video games.,11,229,other,TypeScript,Apache-2.0,https://gamehubbacklog.vercel.app/,https://github.com/goncalojbsousa/gamehub-backlog,igdb-api|nextjs|postgres|prisma|react|tailwind|typescript,2025-08-25T01:17:45Z
chess-com-insights,thieleju,thieleju/chess-com-insights,â™Ÿï¸ Browser Extension - Shows Win/Lose/Draw and average accuracy stats for games on chess.com,12,228,strategy,TypeScript,ISC,https://chrome.google.com/webstore/detail/chesscom-insights/mobpnhbkmljienoleojnhbfhkhodpffe,https://github.com/thieleju/chess-com-insights,chess|chess-com|chrome-extension|crxjs|typescript|vite|vue3|vuetify3,2025-08-12T08:43:43Z
editor-mcp-server,playcanvas,playcanvas/editor-mcp-server,MCP Server for AI automation of the PlayCanvas Editor,60,228,other,TypeScript,MIT,,https://github.com/playcanvas/editor-mcp-server,javascript|mcp|mcp-server|playcanvas|typescript|vibe-coding|webgl|webgpu|webxr,2025-08-04T10:59:01Z
inks2d,NicklessOne,NicklessOne/inks2d,A free no-dependency Typescript game engine designed for developing 2D games,47,227,other,TypeScript,MIT,https://inkasadev.github.io/inks2d/,https://github.com/NicklessOne/inks2d,2d|canvas|game|game-development|game-frameworks|gamedev|html5|html5-game-development|inks2d|javascript|physics|tweens|typescript,2023-08-23T23:27:49Z
steam-microtransaction-api,jasielmacedo,jasielmacedo/steam-microtransaction-api,"An intermediate api to handle steam microtransactions using steam web services. Ready to use with Unity, Unreal, Godot and so on",55,225,other,TypeScript,MIT,https://jasielmacedo.github.io/steam-microtransaction-api/,https://github.com/jasielmacedo/steam-microtransaction-api,api|games|in-game-purchase|microtransactions|steam|steamworks|steamworks-api|steamworks-net|typescript|unity,2025-06-08T00:16:58Z
react-paint,pengfeiw,pengfeiw/react-paint,windows ç”»æ¿ â€”â€” Microsoft Paint,125,225,other,TypeScript,MIT,https://pengfeiw.github.io/minicode/react-paint,https://github.com/pengfeiw/react-paint,canvas|paint|react|reactjs|typescript,2022-07-15T23:03:17Z
mdx-m3-viewer,flowtsohg,flowtsohg/mdx-m3-viewer,A WebGL viewer for MDX and M3 files used by the games Warcraft 3 and Starcraft 2 respectively.,148,223,other,TypeScript,MIT,,https://github.com/flowtsohg/mdx-m3-viewer,,2025-08-01T07:33:43Z
template-react-ts,phaserjs,phaserjs/template-react-ts,A Phaser 3 TypeScript project template that demonstrates React communication and uses Vite for bundling,157,222,other,TypeScript,MIT,,https://github.com/phaserjs/template-react-ts,phaser|phaser3|phaserj3|react|typescript|vite,2025-05-23T16:11:22Z
condo-rentals,SammyLeths,SammyLeths/condo-rentals,"Condo Rentals is a real estate listing marketplace for short let and long term homestay experiences inspired by Airbnb. Developed using React, NextJS, TypeScript, Tailwind CSS, Prisma, MongoDB, Leaflet, Cloudinary, Axios, NPM, Autoprefixer, PostCSS and HTML5.",12,222,other,TypeScript,MIT,https://condo-rentals.vercel.app/,https://github.com/SammyLeths/condo-rentals,axios|cloudinary|frontend-development|javascript|leafletjs|mongodb|next|nextjs|npm|prisma|react|reactjs|tailwind|tailwindcss|typescript|typescript-react,2025-03-08T12:31:11Z
progress-knight,ihtasham42,ihtasham42/progress-knight,An idle game built with JavaScript,152,222,clicker,JavaScript,Unlicense,,https://github.com/ihtasham42/progress-knight,css|game|html|idle|idle-game|incremental-game|javascript,2023-08-20T22:21:36Z
f1-22-udp,raweceek-temeletry,raweceek-temeletry/f1-22-udp,UDP telemetry parser for the Codemasters F1 22 game,50,220,other,TypeScript,MIT,https://www.npmjs.com/package/f1-22-udp,https://github.com/raweceek-temeletry/f1-22-udp,binary-parser|blazing|blazing-code|blazing-fast|blazingly-fast|eventemitter|f1|f1-22|f1-22-udp|nodejs-library|typescript-library|udp-client,2023-05-22T23:33:14Z
debug-stick,vytdev,vytdev/debug-stick,Working Debug Stick for Minecraft Bedrock 1.20+,17,219,digging,TypeScript,MIT,https://mcpedl.com/debug-stick,https://github.com/vytdev/debug-stick,addon|bedrock|debug-stick|gametest|minecraft|scripting,2025-08-19T02:46:00Z
web-components,playcanvas,playcanvas/web-components,Web Components for building declarative PlayCanvas applications,51,218,other,TypeScript,MIT,,https://github.com/playcanvas/web-components,custom-elements|declarative|dom|html|playcanvas|typescript|web-components,2025-08-23T23:42:28Z
2048-Game,SimonAKing,SimonAKing/2048-Game,:fish: Made just for fun. ,13,218,maze,JavaScript,Unlicense,https://tomotoes.com/2048,https://github.com/SimonAKing/2048-Game,2048-game|es6-javascript|game|jquery|less|webpack,2025-08-21T15:45:28Z
uncharted-waters-2,JohanLi,JohanLi/uncharted-waters-2,Browser-based remake of Uncharted Waters: New Horizons (å¤§èˆªæµ·æ™‚ä»£II),98,218,other,TypeScript,MIT,https://johan.li/uncharted-waters-2/,https://github.com/JohanLi/uncharted-waters-2,age-of-sail|browser-game|game|game-2d|rpg|sailing|typescript,2023-02-09T21:50:38Z
phaser3-typescript-starter-kit,josephmbustamante,josephmbustamante/phaser3-typescript-starter-kit,This repository contains the code necessary to start making a game in Phaser 3 using TypeScript.,98,218,other,TypeScript,MIT,https://www.youtube.com/channel/UCLzFt-NdfCm8WFKTyqD0yJw/,https://github.com/josephmbustamante/phaser3-typescript-starter-kit,phaser|phaser-boilerplate|phaser-tutorial|phaser3|tutorial|typescript|typescript-boilerplate,2023-01-06T01:48:51Z
phaser3-dungeon-crawler-starter,ourcade,ourcade/phaser3-dungeon-crawler-starter,A starter project for creating a Dungeon Crawler with Phaser 3,118,218,other,TypeScript,MIT,https://ourcade.co/templates/dungeon-crawler-starter,https://github.com/ourcade/phaser3-dungeon-crawler-starter,dungeon-crawler|game-development|phaser3|starter-project|typescript,2022-06-11T15:06:56Z
ass-html5,luxluth,luxluth/ass-html5,Display ASS/SSA subtitles for html video,17,216,other,TypeScript,MIT,https://asshtml5.luxluth.dev/,https://github.com/luxluth/ass-html5,aegisub|ass-subtitles|html-canvas|html5|javascript|libass|ssa-subtitles|subtitles|typescript,2025-07-16T19:12:24Z
angular-maze,changhuixu,changhuixu/angular-maze,A maze generator and path finder in Angular,13,213,maze,TypeScript,MIT,https://changhuixu.github.io/angular-maze/,https://github.com/changhuixu/angular-maze,algorithm|angular|canvas|canvas-animation|maze|maze-game|maze-generator|maze-solver|typescript,2025-07-17T21:29:16Z
card-dealer,theaccordance,theaccordance/card-dealer,A robust card-dealing JavaScript Class written in TypeScript,13,212,driving,TypeScript,MIT,,https://github.com/theaccordance/card-dealer,card-dealer|card-game|card-games|hacktoberfest|javascript|npm-module|npm-package|open-source|shuffle|typescript,2025-08-26T01:38:19Z